"workerid","condition","trialnum","type","stimulus","number","matchingnumber","ssc","judgment","response","correct","questionRT","word0RT","word1RT","word2RT","word3RT","word4RT","word5RT","word6RT","word7RT","word8RT","word9RT","word10RT","word11RT","word12RT","word13RT","word14RT","word15RT","word16RT","criticalword","criticalwordRT","hand","instr","langPref","language","lang05","gender","age","handedness","education","comments","countryParents","residence","country"
6,18,2,1,"El gimnasta es disciplinado y el patinador es disciplinado tambien, por eso me gusta ver los entrenamientos.","sg",1,0,"grammatical","NO, la frase no suena bien",0,400.995,517.995,1100,490.005,548,479,447,545,469,488,495,470,394,477,373.005,549,571,779,"tambien",495,"right","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,3,2,"El gimnasta es disciplinado y los patinadores tambien, por eso me gusta ver los entrenamientos.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,392.005,436.005,441,423,517.995,717,471,459.005,477.995,2147.005,439,337,538.995,445.005,415,717.995,NA,NA,"tambien",477.995,"right","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,5,2,"Los gimnastas son disciplinados y los patinadores tambien, por eso me gusta ver los entrenamientos.","pl",1,1,"grammatical","SI, la frase suena bien",1,388,643,939.995,471,834.005,488.995,451,493.005,448.995,1013.005,702,558,490,442,431,1064,NA,NA,"tambien",448.995,"right","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,6,1,"Los gimnastas son disciplinados y los patinadores son disciplinados tambien, por eso me gusta ver los entrenamientos.","pl",1,1,"grammatical","NO, la frase no suena bien",0,465.005,560,477,508.005,860.995,387.005,349.995,2929.005,953,647.995,604,667,479,401.005,400,391.005,338,416.995,"tambien",647.995,"right","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,7,2,"El gimnasta es disciplinado y el patinador tambien, por eso me gusta ver los entrenamientos.","sg",1,0,"grammatical","SI, la frase suena bien",1,2298,464,494.005,522.995,945,368.005,380.995,364,605,495.005,427,356,356,353,420.995,385,NA,NA,"tambien",605,"right","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,8,2,"Los gimnastas son disciplinados y el patinador tambien, por eso me gusta ver los entrenamientos.","pl-sg",0,0,"grammatical","NO, la frase no suena bien",0,918.005,444,475.995,464.005,1729.995,469,431,481,1855.005,384.995,833.005,354,322.995,388.005,423,532,NA,NA,"tambien",1855.005,"left","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
6,18,9,1,"El gimnasta es disciplinado y los patinadores es disciplinado tambien, por eso me gusta ver los entrenamientos.","sg-pl",0,1,"ungrammatical","SI, la frase suena bien",0,847,445.995,554.005,574,504.995,338,350.995,654,674,963.005,729.995,999,361.005,318,349.995,393,344,613.005,"tambien",963.005,"left","yes","both","espanol","spanish","Female",22,"right","college","Me gusto mucho; sigan haciendo mas","venezuela","venezuela","venezuela"
7,3,1,1,"El empresario es simpatico y los empleados es simpatico tambien, por eso los clientes sonrien.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,2725.495,621,914.995,466.36,820.8,525.215,658.19,1020.435,642.26,712.435,603.71,558.72,517.645,519.775,548.21,924.545,NA,NA,"tambien",603.71,"right","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,2,1,"Los empresarios son simpaticos y el empleado son simpaticos tambien, por eso los clientes sonrien.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,3277,606.5,715.305,505.31,642.53,469.85,609.525,928.73,411.55,893.57,612.29,498.09,638.365,577,463.055,651.715,NA,NA,"tambien",612.29,"right","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,5,2,"El empresario es simpatico y el empleado tambien, por eso los clientes sonrien.","sg",1,0,"grammatical","SI, la frase suena bien",1,594.925,468.635,623.745,466.325,636.705,437.635,490.315,610.885,560.07,499.8,448.605,467.6,479.615,1904.59,NA,NA,NA,NA,"tambien",560.07,"right","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,6,1,"El empresario es simpatico y el empleado es simpatico tambien, por eso los clientes sonrien.","sg",1,0,"grammatical","SI, la frase suena bien",1,1292.68,2408.47,725.785,383.425,512.185,426,322.145,600.78,440.245,580.15,469.37,433.65,481.39,424.715,521.07,856.42,NA,NA,"tambien",469.37,"left","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,7,2,"Los empresarios son simpaticos y el empleado tambien, por eso los clientes sonrien.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,950.54,597.69,1255.88,528.635,561.93,349.14,423.735,499.425,693.055,392.785,339.725,439.005,542.78,1099.155,NA,NA,NA,NA,"tambien",693.055,"left","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,8,1,"Los empresarios son simpaticos y los empleados son simpaticos tambien, por eso los clientes sonrien.","pl",1,1,"grammatical","SI, la frase suena bien",1,1711.03,376.93,523.74,504.97,455.5,440.415,365.895,558.525,396.585,451.365,460.85,467.25,392.62,384.595,458.865,712.3,NA,NA,"tambien",460.85,"right","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,9,2,"El empresario es simpatico y los empleados tambien, por eso los clientes sonrien.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,3113.875,430.135,606.7,369.005,494.295,453.52,395.005,500.32,535.215,444.9,442.535,356.89,467.35,698.385,NA,NA,NA,NA,"tambien",535.215,"left","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
7,3,10,2,"Los empresarios son simpaticos y los empleados tambien, por eso los clientes sonrien.","pl",1,1,"grammatical","SI, la frase suena bien",1,1658.915,1057.61,430.365,470.41,1641.35,388.26,322.07,332.72,436.55,380.255,328.28,322.905,327.435,438.165,NA,NA,NA,NA,"tambien",436.55,"right","yes","depends","espanol y ingles","spanish","Male",29,"right","some-college",NA,"mexico","estados unidos","mexico"
8,2,3,1,"El profesor es severo y el decano es severo tambien, entonces no nos preocupamos.","sg",1,0,"grammatical","SI, la frase suena bien",1,340.3,165.075,147.615,159.825,165.915,166.33,135.85,176.01,151.2,164.28,180.345,156.505,170.885,175.645,507.925,NA,NA,NA,"tambien",180.345,"left","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,4,1,"Los profesores son severos y el decano son severos tambien, entonces no nos preocupamos.","pl-sg",0,0,"ungrammatical","SI, la frase suena bien",0,340.705,162.215,172.685,172.485,170.64,171.055,183.115,180.41,116.395,203.185,158.045,181.71,169.16,211.73,805.745,NA,NA,NA,"tambien",158.045,"right","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,5,1,"Los profesores son severos y los decanos son severos tambien, entonces no nos preocupamos.","pl",1,1,"grammatical","NO, la frase no suena bien",0,354.81,178.53,161.79,191.86,149.85,166.445,175.73,170.585,205.915,149.695,194.125,194.9,180.47,196.28,617.475,NA,NA,NA,"tambien",194.125,"left","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,6,1,"El profesor es severo y los decanos es severo tambien, entonces no nos preocupamos.","sg-pl",0,1,"ungrammatical","SI, la frase suena bien",0,721.945,171.225,171.75,170.55,182.36,173.405,154.725,169.985,176.17,173.835,173.72,167.53,190.87,333.98,454.47,NA,NA,NA,"tambien",173.72,"left","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,7,2,"Los profesores son severos y el decano tambien, entonces no nos preocupamos.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,427.685,177.815,169.205,195.215,181.605,165.535,175.92,184.21,175.99,170.645,156.41,176.675,166.615,NA,NA,NA,NA,NA,"tambien",175.99,"right","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,8,2,"El profesor es severo y el decano tambien, entonces no nos preocupamos.","sg",1,0,"grammatical","NO, la frase no suena bien",0,399.975,174.02,159.51,183.135,166.1,177.215,187.135,351.88,191.48,177.7,198.925,188.97,180.08,NA,NA,NA,NA,NA,"tambien",191.48,"right","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,9,2,"Los profesores son severos y los decanos tambien, entonces no nos preocupamos.","pl",1,1,"grammatical","NO, la frase no suena bien",0,502.73,159.005,183.42,173.31,175.95,168.605,163.925,171.225,177.24,162.46,161.805,177.525,165.225,NA,NA,NA,NA,NA,"tambien",177.24,"left","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
8,2,10,2,"El profesor es severo y los decanos tambien, entonces no nos preocupamos.","sg-pl",0,1,"grammatical","NO, la frase no suena bien",0,337.205,185.85,161.5,198.035,160.695,161.735,183.845,152.225,197.16,188.89,153.41,169.385,827.11,NA,NA,NA,NA,NA,"tambien",197.16,"left","yes","spanish","US","spanish","Male",NA,"right","hs",NA,"US","US","US"
9,37,2,2,"Los ladrones son inteligentes y el complice tambien, por lo que sera dificil encontrar el dinero.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,2524.175,200.74,412.735,287.64,306.68,324.975,323.535,348.9,341.005,469.18,346.755,335.635,355.255,293.135,374.685,298.34,388.335,NA,"tambien",341.005,"left","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,3,1,"El ladron es inteligente y los complices es inteligente tambien, por lo que sera dificil encontrar el dinero.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1086.745,233.685,477.72,370.53,365.915,310.755,286.82,317.525,350.755,407.29,286,243.71,279,230.65,234.905,222.54,407.695,220.98,"tambien",286,"left","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,4,1,"El ladron es inteligente y el complice es inteligente tambien, por lo que sera dificil encontrar el dinero.","sg",1,0,"grammatical","SI, la frase suena bien",1,1171.395,180.505,259.805,262.515,269.935,269.41,251.475,225.115,239.735,260.335,244.06,513.63,204.885,258.405,305.81,296.6,248.8,342.685,"tambien",244.06,"left","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,5,2,"El ladron es inteligente y los complices tambien, por lo que sera dificil encontrar el dinero.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,6100.825,221.42,257.44,297.305,254.935,337.73,378.915,292.475,303.615,452.01,350.41,315.96,423.57,375.805,358.575,313.905,517.36,NA,"tambien",303.615,"right","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,6,2,"Los ladrones son inteligentes y los complices tambien, por lo que sera dificil encontrar el dinero.","pl",1,1,"grammatical","SI, la frase suena bien",1,1195.15,252.735,256.77,313.61,405.965,382.605,320.51,395.795,347.295,595.25,286.205,334.785,311.69,309.73,329.725,286.64,408.775,NA,"tambien",347.295,"right","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,7,1,"Los ladrones son inteligentes y el complice son inteligentes tambien, por lo que sera dificil encontrar el dinero.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,1450.57,231.45,228.63,648.345,381.04,292,252.545,287.78,281.55,402.645,199.865,194.875,202.585,194.535,232.995,199.75,216.675,281.865,"tambien",199.865,"right","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,8,1,"Los ladrones son inteligentes y los complices son inteligentes tambien, por lo que sera dificil encontrar el dinero.","pl",1,1,"grammatical","SI, la frase suena bien",1,824.915,264.77,360.755,304.765,367.805,275.6,305.835,305.65,304.69,467.32,496.185,365.07,253.65,221.33,225.98,245.565,291.61,272.2,"tambien",496.185,"left","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
9,37,10,2,"El ladron es inteligente y el complice tambien, por lo que sera dificil encontrar el dinero.","sg",1,0,"grammatical","SI, la frase suena bien",1,768.9,305.005,311.045,323.21,281.985,293.81,306.7,341.705,322.715,399.775,321.68,310.73,312.87,342.335,363.985,270.055,448.755,NA,"tambien",322.715,"right","yes","both","Espanol","spanish","Female",22,"left","college","Ningun comentario","Colombia","USA","USA"
10,24,1,2,"El heroinomano es paranoico y los esquizofrenicos tambien, entonces la gente cercana se asusta a veces.","sg-pl",0,1,"grammatical","NO, la frase no suena bien",0,1215.005,232.005,174.995,183.005,174.995,180,177.005,159.995,171,175.005,184.995,160,185,343.005,298,336.995,420,NA,"tambien",171,"left","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,2,1,"Los heroinomanos son paranoicos y los esquizofrenicos son paranoicos tambien, entonces la gente cercana se asusta a veces.","pl",1,1,"grammatical","NO, la frase no suena bien",0,2219.995,282,305.005,292.995,322,298,300.005,259.995,309.995,320.005,344.995,343.005,330,335,313,343,324.995,342,"tambien",344.995,"left","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,3,1,"El heroinomano es paranoico y los esquizofrenicos es paranoico tambien, entonces la gente cercana se asusta a veces.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1140,291.995,192,178.005,174.995,245,338,360,390,397,343.005,356.995,333.005,336.995,321,348.005,337.995,370,"tambien",343.005,"right","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,5,2,"Los heroinomanos son paranoicos y el esquizofrenico tambien, entonces la gente cercana se asusta a veces.","pl-sg",0,0,"grammatical","NO, la frase no suena bien",0,1658.005,428.005,295,421.995,345.005,375,358,315,362,390.005,415,437.995,385.005,384.995,425.005,358,799.995,NA,"tambien",362,"left","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,6,1,"El heroinomano es paranoico y el esquizofrenico es paranoico tambien, entonces la gente cercana se asusta a veces.","sg",1,0,"grammatical","NO, la frase no suena bien",0,1122,400.005,520,403,372.995,370,360.005,344.995,300.005,299.995,298,302,315,295,301,290,290,296.995,"tambien",298,"right","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,7,2,"El heroinomano es paranoico y el esquizofrenico tambien, entonces la gente cercana se asusta a veces.","sg",1,0,"grammatical","SI, la frase suena bien",1,1587.005,237.005,221.995,226.005,243.005,255,265.995,230,235.005,222.995,243.005,214.995,221,228,227,271.005,1350.995,NA,"tambien",235.005,"left","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,9,1,"Los heroinomanos son paranoicos y el esquizofrenico son paranoicos tambien, entonces la gente cercana se asusta a veces.","pl-sg",0,0,"ungrammatical","SI, la frase suena bien",0,1541.995,333,322.005,350.995,296.005,288.995,271.005,284.995,237,266,340.005,322.995,291.005,252,281,313,282.995,318,"tambien",340.005,"left","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
10,24,10,2,"Los heroinomanos son paranoicos y los esquizofrenicos tambien, entonces la gente cercana se asusta a veces.","pl",1,1,"grammatical","SI, la frase suena bien",1,1483,298,238.005,242.995,235,247.995,258.005,272.995,248,240,225.005,228,252.995,247.005,252.995,388.005,2157.995,NA,"tambien",248,"right","yes","english","English/Spanish","english","Male",27,"left","some-grad",NA,"USA","USA","USA"
11,9,2,1,"El cardiologo es sensato y el ginecologo es sensato tambien, asi que estoy tranquila.","sg",1,0,"grammatical","SI, la frase suena bien",1,1327.36,1808.085,1015.585,487.91,1615.68,503.83,400,937.01,591.235,679.2,511.79,575.81,511.88,576.03,831.645,NA,NA,NA,"tambien",511.79,"right","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,3,1,"Los cardiologos son sensatos y los ginecologos son sensatos tambien, asi que estoy tranquila.","pl",1,1,"grammatical","SI, la frase suena bien",1,3661.875,583.385,655.91,519.85,727.85,391.94,409.16,526.425,431.855,519.57,527.925,535.94,383.735,463.92,640.225,NA,NA,NA,"tambien",527.925,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,4,2,"Los cardiologos son sensatos y el ginecologo tambien, asi que estoy tranquila.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,2007.655,831.845,592.255,471.445,543.845,407.545,479.935,631.895,479.93,471.85,376.02,343.79,919.98,NA,NA,NA,NA,NA,"tambien",479.93,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,5,2,"Los cardiologos son sensatos y los ginecologos tambien, asi que estoy tranquila.","pl",1,1,"grammatical","NO, la frase no suena bien",0,1535.27,2528.715,782.81,495.795,1039.985,431.705,383.935,543.73,600.04,519.79,407.79,399.85,17031.595,NA,NA,NA,NA,NA,"tambien",600.04,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,6,1,"Los cardiologos son sensatos y el ginecologo son sensatos tambien, asi que estoy tranquila.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,1319.165,472.475,641.555,429.515,647.89,375.75,551.965,561.74,517.905,335.79,311.855,247.62,215.905,320.04,1303.75,NA,NA,NA,"tambien",311.855,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,7,1,"El cardiologo es sensato y los ginecologos es sensato tambien, asi que estoy tranquila.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1718.715,471.67,3401.515,782.08,560.02,343.79,471.735,495.875,487.565,296.2,263.705,271.735,288.08,279.86,823.57,NA,NA,NA,"tambien",263.705,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,8,2,"El cardiologo es sensato y el ginecologo tambien, asi que estoy tranquila.","sg",1,0,"grammatical","SI, la frase suena bien",1,4920.1,975.12,872.58,487.47,559.91,343.72,439.805,463.565,623.81,1103.935,319.815,383.97,24151.84,NA,NA,NA,NA,NA,"tambien",623.81,"left","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
11,9,10,2,"El cardiologo es sensato y los ginecologos tambien, asi que estoy tranquila.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,1535.185,432.27,639.925,599.885,535.705,527.96,431.705,495.815,561.125,430.565,327.905,441.07,502.41,NA,NA,NA,NA,NA,"tambien",561.125,"right","yes","depends","ingles","english","Male",32,"right","college",NA,"eeuu","eeuu","eeuu"
12,28,2,1,"El ingeniero es europeo y el albanil es europeo tambien, entonces el estilo de construccion sera europeo.","sg",1,0,"grammatical","SI, la frase suena bien",1,1326.205,671.685,735.795,471.365,863.785,495.65,791.68,1279.515,695.91,911.605,1063.85,983.74,1583.82,647.915,551.775,943.815,1327.72,1056.13,"tambien",1063.85,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,3,2,"Los ingenieros son europeos y el albanil tambien, entonces el estilo de construccion sera europeo.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,1574.45,655.865,767.84,424.37,887.085,727.76,519.93,799.835,807.77,855.83,544.715,630.98,351.81,1119.84,663.83,935.835,NA,NA,"tambien",807.77,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,4,2,"Los ingenieros son europeos y los albaniles tambien, entonces el estilo de construccion sera europeo.","pl",1,1,"grammatical","SI, la frase suena bien",1,1126.85,607.86,567.825,423.74,431.98,495.825,415.785,1039.935,727.77,487.83,520.395,663.245,352.275,919.68,343.46,743.875,NA,NA,"tambien",727.77,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,5,2,"El ingeniero es europeo y los albaniles tambien, entonces el estilo de construccion sera europeo.","sg-pl",0,1,"grammatical","NO, la frase no suena bien",0,1126.59,535.87,687.82,359.685,851.105,1505.95,442.505,683.025,661.39,447.11,535.82,375.87,415.855,1015.785,407.435,423.84,NA,NA,"tambien",661.39,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,6,1,"El ingeniero es europeo y los albaniles es europeo tambien, entonces el estilo de construccion sera europeo.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1956.68,375.875,479.77,303.855,911.85,399.845,1103.11,976.62,607.685,1607.86,2111.34,495.39,367.745,399.405,327.79,351.665,441.895,614.04,"tambien",2111.34,"left","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
