"workerid","condition","trialnum","type","stimulus","number","matchingnumber","ssc","judgment","response","correct","questionRT","word0RT","word1RT","word2RT","word3RT","word4RT","word5RT","word6RT","word7RT","word8RT","word9RT","word10RT","word11RT","word12RT","word13RT","word14RT","word15RT","word16RT","criticalword","criticalwordRT","hand","instr","langPref","language","lang05","gender","age","handedness","education","comments","countryParents","residence","country"
12,28,7,1,"Los ingenieros son europeos y los albaniles son europeos tambien, entonces el estilo de construccion sera europeo.","pl",1,1,"grammatical","SI, la frase suena bien",1,1078.56,447.81,327.725,415.875,351.84,471.745,343.905,360.035,543.725,591.745,503.825,711.835,383.855,383.795,351.81,367.67,423.91,335.7,"tambien",503.825,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,9,1,"Los ingenieros son europeos y el albanil son europeos tambien, entonces el estilo de construccion sera europeo.","pl-sg",0,0,"ungrammatical","SI, la frase suena bien",0,1246.73,399.825,679.895,399.76,791.87,344.59,1759.11,591.85,655.845,439.555,495.96,495.855,391.77,375.925,415.855,439.89,423.82,583.92,"tambien",495.96,"left","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
12,28,10,2,"El ingeniero es europeo y el albanil tambien, entonces el estilo de construccion sera europeo.","sg",1,0,"grammatical","SI, la frase suena bien",1,1314.665,487.745,655.835,439.9,527.85,383.82,719.88,575.845,519.87,467.15,452.565,351.865,399.875,375.835,415.825,538.395,NA,NA,"tambien",519.87,"right","yes","depends","espanol","spanish","Female",32,"right","college",NA,"cuba","estados unidos","estados unidos"
13,2,1,1,"El profesor es severo y el decano es severo tambien, entonces no nos preocupamos.","sg",1,0,"grammatical","NO, la frase no suena bien",0,1702.495,463.905,743.71,447.49,896.025,463.595,407.77,648.385,406.64,527.88,648.29,1424.025,430.995,391.54,2175.975,NA,NA,NA,"tambien",648.29,"left","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,2,2,"El profesor es severo y los decanos tambien, entonces no nos preocupamos.","sg-pl",0,1,"grammatical","NO, la frase no suena bien",0,718.845,175.895,184.195,191.37,183.7,191.27,199.835,175.49,200.725,175.835,215.075,256.315,663.94,NA,NA,NA,NA,NA,"tambien",200.725,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,3,2,"El profesor es severo y el decano tambien, entonces no nos preocupamos.","sg",1,0,"grammatical","SI, la frase suena bien",1,351.29,173.795,200.51,176.1,199.585,192.065,199.765,175.71,159.8,199.78,175.115,159.81,199.77,NA,NA,NA,NA,NA,"tambien",159.8,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,4,2,"Los profesores son severos y el decano tambien, entonces no nos preocupamos.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,327.495,199.72,152.25,215.885,119.68,183.75,191.99,159.645,199.665,159.365,192.115,159.99,183.09,NA,NA,NA,NA,NA,"tambien",199.665,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,5,2,"Los profesores son severos y los decanos tambien, entonces no nos preocupamos.","pl",1,1,"grammatical","NO, la frase no suena bien",0,271.15,136.415,175.03,176.3,183.365,152.05,359.69,151.81,215.525,199.265,200.025,216.06,431.195,NA,NA,NA,NA,NA,"tambien",215.525,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,7,1,"Los profesores son severos y los decanos son severos tambien, entonces no nos preocupamos.","pl",1,1,"grammatical","NO, la frase no suena bien",0,430.765,217.13,143.29,215.555,160.455,191.69,199.745,351.39,216.03,199.99,215.325,232.12,255.145,352.325,760.07,NA,NA,NA,"tambien",215.325,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,8,1,"Los profesores son severos y el decano son severos tambien, entonces no nos preocupamos.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,406.465,431.79,423.245,376.135,407.74,2615.02,336.49,367.375,471.71,1159.915,471.565,391.525,312.305,350.835,488.715,NA,NA,NA,"tambien",471.565,"left","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
13,2,10,1,"El profesor es severo y los decanos es severo tambien, entonces no nos preocupamos.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1086.315,376.02,295.555,287.43,319.995,312.17,272.625,270.325,320.29,311,328.43,487.745,487.685,407.785,1455.705,NA,NA,NA,"tambien",328.43,"right","yes","depends","ingles","spanish","Male",36,"right","college",NA,"Espana","USA","USA"
14,1,1,2,"Los duenos son honestos y los gerentes tambien, asi que compramos alli.","pl",1,1,"grammatical","NO, la frase no suena bien",0,1350.6,398.8,440.1,375.4,704,511.5,575.9,975.5,871.9,663.2,576.1,935.4,1407.9,NA,NA,NA,NA,NA,"tambien",871.9,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,2,2,"El dueno es honesto y el gerente tambien, asi que compramos alli.","sg",1,0,"grammatical","NO, la frase no suena bien",0,886.5,448,479.7,495.5,671.8,551.7,815.6,631.7,711.7,855.6,687.7,503.8,1263.7,NA,NA,NA,NA,NA,"tambien",711.7,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,3,2,"Los duenos son honestos y el gerente tambien, asi que compramos alli.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,583,543.9,607.3,624,599.6,703.9,671.5,1919.9,759.7,592,511.2,455.9,863.8,NA,NA,NA,NA,NA,"tambien",759.7,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,4,1,"El dueno es honesto y el gerente es honesto tambien, asi que compramos alli.","sg",1,0,"grammatical","NO, la frase no suena bien",0,799.1,583.7,567.9,847.5,839.6,503.7,567.6,583.7,687.9,895.7,1471.7,807.4,943.7,991.5,863.9,NA,NA,NA,"tambien",1471.7,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,5,1,"El dueno es honesto y los gerentes es honesto tambien, asi que compramos alli.","sg-pl",0,1,"ungrammatical","SI, la frase suena bien",0,1206.6,567.1,551.9,591.8,679.6,575.8,927.5,1095.7,1207.9,1743.5,559.4,383.8,399.9,535.8,463.8,NA,NA,NA,"tambien",559.4,"left","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,7,1,"Los duenos son honestos y el gerente son honestos tambien, asi que compramos alli.","pl-sg",0,0,"ungrammatical","SI, la frase suena bien",0,631.1,415.8,455.6,631.6,511.6,511.7,559.9,815.7,1767.5,631.7,655.9,711.6,511.9,519.3,1440,NA,NA,NA,"tambien",655.9,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,9,2,"El dueno es honesto y los gerentes tambien, asi que compramos alli.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,1679.3,519.8,559.7,687.5,623.5,536.1,783.8,839.5,799.9,1279.7,1535.6,791.8,935.6,NA,NA,NA,NA,NA,"tambien",799.9,"left","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
14,1,10,1,"Los duenos son honestos y los gerentes son honestos tambien, asi que compramos alli.","pl",1,1,"grammatical","SI, la frase suena bien",1,775.1,847.9,775.6,519.6,463.9,599.5,624,495.4,559.7,455.7,567.8,399.5,431.7,376,607.5,NA,NA,NA,"tambien",567.8,"right","confused","depends","Espanol","mixed","Female",53,"right","some-college",NA,"Mexico","USA","USA"
15,7,1,2,"El cuidador es carinoso y los pacientes tambien, por eso la relacion es buena.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,990.385,463.935,687.555,672.02,607.74,543.985,479.93,559.755,687.745,592.065,591.535,975.635,624.33,543.79,1167.9,NA,NA,NA,"tambien",687.745,"right","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,3,2,"El cuidador es carinoso y el paciente tambien, por eso la relacion es buena.","sg",1,0,"grammatical","SI, la frase suena bien",1,462.88,463.935,655.98,575.55,671.705,991.77,639.86,575.69,735.945,527.77,495.85,399.59,607.99,399.71,1679.855,NA,NA,NA,"tambien",735.945,"right","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,4,1,"El cuidador es carinoso y el paciente es carinoso tambien, por eso la relacion es buena.","sg",1,0,"grammatical","SI, la frase suena bien",1,511.43,671.71,736.05,591.835,687.755,591.855,671.78,975.79,832.13,655.12,864.325,623.8,527.755,447.735,479.83,415.585,847.92,NA,"tambien",864.325,"right","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,6,1,"El cuidador es carinoso y los pacientes es carinoso tambien, por eso la relacion es buena.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,2128.06,704.23,623.465,527.835,815.87,623.705,607.935,687.82,1072.2,543,527.98,511.795,367.845,303.95,287.49,352.26,1631.485,NA,"tambien",527.98,"right","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,7,1,"Los cuidadores son carinosos y el paciente son carinosos tambien, por eso la relacion es buena.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,2782.885,703.905,607.84,671.54,1103.84,640.13,543.75,672.16,927.565,1311.79,527.875,511.27,351.71,336.215,463.61,399.955,975.78,NA,"tambien",527.875,"right","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,8,2,"Los cuidadores son carinosos y el paciente tambien, por eso la relacion es buena.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,958.995,623.79,879.875,719.54,688.15,495.74,592.22,991.44,431.83,479.875,335.49,319.685,368.08,351.675,303.995,NA,NA,NA,"tambien",431.83,"left","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,9,1,"Los cuidadores son carinosos y los pacientes son carinosos tambien, por eso la relacion es buena.","pl",1,1,"grammatical","SI, la frase suena bien",1,2254.29,479.49,543.445,496.045,752.025,415.805,591.71,415.73,431.935,463.96,383.735,415.465,336.245,351.555,399.765,351.915,544.92,NA,"tambien",383.735,"left","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
15,7,10,2,"Los cuidadores son carinosos y los pacientes tambien, por eso la relacion es buena.","pl",1,1,"grammatical","SI, la frase suena bien",1,991.685,543.435,543.93,479.735,575.755,431.96,543.785,591.85,639.685,431.565,368.005,352.05,463.915,351.45,335.775,NA,NA,NA,"tambien",639.685,"left","yes","spanish","espanol","spanish","Male",35,"right","some-college","El experimiento me parecio muy claro rapido y facil. muchas gracias.","republica dominicana","republica dominicana","republica dominicana"
16,5,3,2,"El escalador es aventurero y los motociclistas tambien, entonces las sugerencias fueron  entretenidas.","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,1450.999,506.005,1088,469,528.999,1194,645.994,1632.005,619.999,617,437,1430.999,635,2375,NA,NA,NA,NA,"tambien",619.999,"left","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,4,1,"Los escaladores son aventureros y el motociclista son aventureros tambien, entonces las sugerencias fueron entretenidas.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,1365.999,424.994,814.005,1002,1577,454.999,616,1150.999,328,4140.994,441.005,714.999,769,744.995,836.005,1469,NA,NA,"tambien",441.005,"right","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,5,1,"El escalador es aventurero y los motociclistas es aventurero tambien, entonces las sugerencias fueron entretenidas.","sg-pl",0,1,"ungrammatical","NO, la frase no suena bien",1,1723,492.994,1130.005,797,743,647.995,797.005,814.999,359,1846,608.999,576.995,827.004,733,456,779.994,NA,NA,"tambien",608.999,"right","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,6,1,"El escalador es aventurero y el motociclista es aventurero tambien, entonces las sugerencias fueron entretenidas.","sg",1,0,"grammatical","SI, la frase suena bien",1,2096,474.995,767.004,510,818.999,705,523,538.999,573,506.994,872.005,521.994,575.005,716.994,501.005,2141,NA,NA,"tambien",872.005,"right","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,7,2,"Los escaladores son aventureros y los motociclistas tambien, entonces las sugerencias fueron entretenidas.","pl-sg",1,1,"grammatical","SI, la frase suena bien",1,1335.994,491.999,811,1502,705.999,559,519,772.999,833.005,545.994,675.005,866.994,960.005,563,NA,NA,NA,NA,"tambien",833.005,"left","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,8,2,"El escalador es aventurero y el motociclista tambien, entonces las sugerencias fueron entretenidas.","sg",1,0,"grammatical","SI, la frase suena bien",1,1251.999,422,804,461,796,824,741.994,719.005,937,1421,905,892.994,688.004,820,NA,NA,NA,NA,"tambien",937,"right","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,9,1,"Los escaladores son aventureros y los motociclistas son aventureros tambien, entonces las sugerencias fueron entretenidas.","pl",1,1,"grammatical","SI, la frase suena bien",1,1952.005,938.994,495.005,860.994,446.005,653.999,452.995,535.004,1043,482.994,746,646.005,504.994,464.004,556,760.994,NA,NA,"tambien",746,"left","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
16,5,10,2,"Los escaladores son aventureros y el motociclista tambien, entonces las sugerencias fueron entretenidas.","pl-sg",0,0,"grammatical","SI, la frase suena bien",1,1227,689,719,533,375,1097,554.994,335.004,736,527,428.994,528.004,503,619,NA,NA,NA,NA,"tambien",736,"left","yes","both","Ingles y Espanol","mixed","Female",51,"right","some-college","Fue una tarea muy interesante y disfrute participar en la encuesta.","Estados Unidos","Estados Unidos de America","Estados Unidos"
17,35,1,1,"El cajero es aleman y el farmaceutico es aleman tambien, entonces la comunidad alemana compra medicamentos alli.","sg",1,0,"grammatical","SI, la frase suena bien",1,815.004,492,616.994,484,531,476,478,846.994,528.005,481,576,456,511,538,509,523,606,1005.995,"tambien",576,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,2,1,"Los cajeros son alemanes y los farmaceuticos son alemanes tambien, entonces la comunidad alemana compra medicamentos alli.","pl",1,1,"grammatical","SI, la frase suena bien",1,854.005,437,536.005,523,487,430,426,459.999,454.005,442.994,554,448,423,437.999,398,545.999,569.004,591,"tambien",554,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,3,2,"El cajero es aleman y los farmaceuticos tambien, entonces la comunidad alemana compra medicamentos alli","sg-pl",0,1,"grammatical","SI, la frase suena bien",1,622.004,406.994,514.004,475.994,431.994,377,398.994,385,423.004,490,463,443.994,374.005,422.005,430.994,464,NA,NA,"tambien",423.004,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,4,2,"Los cajeros son alemanes y el farmaceutico tambien, entonces la comunidad alemana compra medicamentos alli.","pl-sg",0,0,"grammatical","NO, la frase no suena bien",0,685,383.004,482,418.005,459.999,477.999,513.999,521,697,544.999,520,405,445.999,437.999,501,509.999,NA,NA,"tambien",697,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,5,2,"El cajero es aleman y el farmaceutico tambien, entonces la comunidad alemana compra medicamentos alli.","sg",1,0,"grammatical","NO, la frase no suena bien",0,738.994,453.994,413.005,367.995,320,423.004,400.005,419.999,465,475.994,451,456.999,485,375.995,495,388.999,NA,NA,"tambien",465,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,6,1,"El cajero es aleman y los farmaceuticos es aleman tambien, entonces la comunidad alemana compra medicamentos alli.","sg-pl",0,1,"ungrammatical","SI, la frase suena bien",0,683,370,398.994,482.999,383,408.005,334.999,353.994,358.005,430.994,621,486,511.994,459,490.999,670.994,525.005,485.999,"tambien",621,"right","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,8,2,"Los cajeros son alemanes y los farmaceuticos tambien, entonces la comunidad alemana compra medicamentos alli.","pl",1,1,"grammatical","SI, la frase suena bien",1,565.004,360.999,521,452.999,395,369,428,393,446,423,551,522,462.994,366,340,320,NA,NA,"tambien",446,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
17,35,10,1,"Los cajeros son alemanes y el farmaceutico son alemanes tambien, entonces la comunidad alemana compra medicamentos alli.","pl-sg",0,0,"ungrammatical","NO, la frase no suena bien",1,580,614.005,376.994,369.004,365,381.994,533,443.999,490,495.999,676,472.994,286,264,313.994,330,369.994,383.999,"tambien",676,"left","yes","depends","Espanol","spanish","Male",34,"right","some-grad","En tus oraciones de practica hay varias que estan mal dichas y no se usarian ni aprendiendo a hablar espanol y que ustedes indican que son validas. Esto llevaria a responder mal preguntas bien y viceversa; dada la tendencia del ser humano de dejarse llevar por lo que indica la mayoria, asi sea un error garrafal.","Colombia","Colombia","Colombia"
